City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Port Alfred,ZA,77.76,scattered clouds,-33.5906,26.891,The Halyards Hotel
3,Rikitea,PF,77.7,scattered clouds,-23.1203,-134.9692,People ThankYou
5,Buala,SB,78.4,light rain,-8.145,159.5921,Maringe Lagoon Lodge
6,Bac Lieu,VN,77.32,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
13,Morrinhos,BR,78.44,overcast clouds,-17.7311,-49.0994,Hotel Águia
27,Bredasdorp,ZA,77.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
31,Bengkulu,ID,78.66,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
32,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
36,Presidencia Roque Saenz Pena,AR,76.71,overcast clouds,-26.7852,-60.4388,Hotel Gualok
37,Namatanai,PG,79.41,light rain,-3.6667,152.4333,Seagulls Inn Namatani
38,Coahuayana,MX,76.48,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
39,Caravelas,BR,85.42,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
46,Pereira Barreto,BR,89.53,overcast clouds,-20.6383,-51.1092,Hotel Pousada Pantal
49,Port-Gentil,GA,81.19,overcast clouds,-0.7193,8.7815,Fengshui Residence
55,Hermanus,ZA,80.91,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
59,Rabaul,PG,80.78,overcast clouds,-4.1967,152.1721,Rabaul Hotel
66,Jaciara,BR,81.55,overcast clouds,-15.9653,-54.9683,Taba Hotel
70,Kavaratti,IN,78.93,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
73,Vaini,TO,81.45,light rain,-21.2,-175.2,Keleti Beach Resort
82,Mount Isa,AU,78.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
83,Arraial Do Cabo,BR,89.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
87,Butaritari,KI,81.43,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
90,West Bay,KY,80.01,few clouds,19.3667,-81.4167,Calypso Cove
91,Labuhan,ID,79.66,overcast clouds,-6.8844,112.2051,DoubleFAG
95,Sarangani,PH,81.93,few clouds,5.4033,125.4636,Ballistic Islet
99,Atuona,PF,77.77,light rain,-9.8,-139.0333,Villa Enata
100,Cape Town,ZA,81.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
104,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
106,Tayu,ID,78.44,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
107,Ambilobe,MG,80.08,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
110,Batticaloa,LK,77.63,overcast clouds,7.7102,81.6924,Grand Star Guest House
111,Isangel,VU,79.7,moderate rain,-19.55,169.2667,Tanna Lodge
114,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
122,Saint-Philippe,RE,83.75,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
125,The Valley,AI,81.82,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
129,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
131,Mahebourg,MU,83.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
134,Vryheid,ZA,86.88,clear sky,-27.7695,30.7917,Bivane Game Lodge
140,Kudahuvadhoo,MV,80.55,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
142,May Pen,JM,78.21,clear sky,17.9645,-77.2451,Mus Com Bac
144,Hithadhoo,MV,81.41,moderate rain,-0.6,73.0833,Scoop Guest House
148,Atar,MR,77.65,broken clouds,20.5169,-13.0499,Oumou Elghoura
153,Rio Grande,BR,77.11,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
154,Fare,PF,80.22,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
155,Diffa,NE,78.08,broken clouds,13.3154,12.6113,ProDAF/Diffa
156,Nieuw Amsterdam,SR,82.56,broken clouds,5.8833,-55.0833,Hotel Stardust
160,Port Elizabeth,ZA,78.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
161,Kilindoni,TZ,82.13,clear sky,-7.9139,39.6668,Bustani B&B
162,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
165,Castro,BR,75.25,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
172,Joao Pinheiro,BR,78.39,clear sky,-17.7425,-46.1725,Hotel Santos
177,Waingapu,ID,80.37,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
182,Tevaitoa,PF,80.1,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
184,Nampula,MZ,75.15,thunderstorm with light rain,-15.1165,39.2666,BUTIK Hotel
189,Saurimo,AO,89.92,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
210,Bonthe,SL,87.87,clear sky,7.5264,-12.505,Bonthe Holiday Village
212,East London,ZA,79.25,broken clouds,-33.0153,27.9116,Tu Casa
213,Ipubi,BR,85.05,overcast clouds,-7.6519,-40.1489,Só Love Motel
214,Bubaque,GW,78.75,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
218,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
222,Mahibadhoo,MV,80.28,scattered clouds,3.7833,72.9667,Omadhoo Inn
225,Natalio,PY,85.98,overcast clouds,-26.7167,-55.0833,Casa familia Sánchez
231,Souillac,MU,83.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
233,Yulara,AU,87.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
235,Quatre Cocos,MU,83.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
241,Hobyo,SO,78.69,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
248,Trinidad,BO,84.18,broken clouds,-14.8333,-64.9,Hotel Piesta
250,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
264,Ambovombe,MG,77.74,clear sky,-25.1667,46.0833,RELAHARA
267,Honiara,SB,77.58,broken clouds,-9.4333,159.95,Heritage Park Hotel
270,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
272,Bambous Virieux,MU,83.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
273,Iralaya,HN,79.39,clear sky,15.0,-83.2333,Iglesia morava renovada
276,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
277,Dingle,PH,76.19,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
282,Vila Velha,BR,85.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
283,Pirapozinho,BR,83.68,few clouds,-22.2753,-51.5,São Paulo
286,Ko Samui,TH,82.31,few clouds,9.5357,99.9357,The Passage
292,Mumford,GH,84.15,clear sky,5.2618,-0.759,Spanish Villa
298,Banavar,IN,75.61,overcast clouds,13.4136,76.1683,Shree Durga Lodge
300,Saint-Pierre,RE,83.84,few clouds,-21.3393,55.4781,Lindsey Hôtel
310,Cobija,BO,78.98,broken clouds,-11.0267,-68.7692,Hotel Obelisco
313,Vao,NC,78.51,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
319,Galle,LK,78.06,overcast clouds,6.0367,80.217,Amangalla
323,Saldanha,ZA,78.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
328,Ugoofaaru,MV,79.5,scattered clouds,5.6667,73.0,Ungoofaaru Inn
330,Santa Helena,BR,75.06,overcast clouds,-2.2311,-45.3,Turi Plaza Hotel
332,Soyo,AO,86.05,clear sky,-6.1349,12.3689,Hotel Mpampa
336,Karaton,ID,80.76,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
337,Grand Gaube,MU,83.37,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
344,Loubomo,CG,89.78,scattered clouds,-4.1997,12.6739,La Dolisienne
345,Kota Kinabalu,MY,76.98,scattered clouds,5.9749,116.0724,Gaya Centre Hotel
363,San Carlos,VE,84.61,scattered clouds,9.6612,-68.5827,Hotel Paternopoli
368,Montepuez,MZ,77.29,light rain,-13.1256,38.9997,PembaAparthotel
370,Faanui,PF,80.8,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
373,Oranjestad,AW,76.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
382,Puerto Escondido,MX,76.68,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
384,La Romana,DO,80.33,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
386,Champerico,GT,83.35,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
394,Alyangula,AU,85.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
395,Lorengau,PG,80.98,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
404,Quelimane,MZ,87.75,few clouds,-17.8786,36.8883,Hotel Flamingo
413,Tessaoua,NE,82.71,clear sky,13.7574,7.9874,Benin Dan Kaabou Heberge
416,Lahad Datu,MY,78.85,broken clouds,5.0268,118.327,The 27th House
423,Kirakira,SB,76.78,light rain,-10.4544,161.9205,SanBiz Lodge
428,Daru,PG,79.48,overcast clouds,-9.0763,143.2092,Daru Lodge
433,Araci,BR,89.19,overcast clouds,-11.3333,-38.9667,Pousada Posto Rodagem II
436,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
437,Sampit,ID,77.09,very heavy rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
445,Mogadishu,SO,84.07,clear sky,2.0371,45.3438,Hotel Juba
458,Saint-Joseph,RE,82.76,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
461,Alice Springs,AU,83.75,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
463,Codajas,BR,84.27,broken clouds,-3.8367,-62.0569,Atlântic Hotel
467,Kununurra,AU,80.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
468,Uruacu,BR,78.31,overcast clouds,-14.5247,-49.1408,Cassius Hotel
472,Sinnamary,GF,78.75,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
473,Natal,BR,83.05,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
481,La Primavera,CO,85.69,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
482,Pauini,BR,81.01,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
483,Cairns,AU,80.06,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
484,Marsh Harbour,BS,75.13,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
493,Biak,ID,77.47,overcast clouds,-0.9131,122.8766,Penginapan Kim
496,Humaita,BR,82.31,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
497,Mlonggo,ID,82.29,overcast clouds,-6.5333,110.7,Asia Metal Art
498,Sao Joao Da Barra,BR,86.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
499,Marsabit,KE,77.0,overcast clouds,2.3284,37.9899,Chicho Hotel
504,Antsohihy,MG,84.45,broken clouds,-14.8796,47.9875,Hotel de Ville
507,Katherine,AU,79.12,light rain,-14.4667,132.2667,Pine Tree Motel
513,Kwinana,AU,75.34,clear sky,-32.25,115.7667,Rockingham Apartments
514,Xai-Xai,MZ,83.52,light rain,-25.0519,33.6442,Complexo da Familia
515,Beitbridge,ZW,80.78,light rain,-22.2167,30.0,Beitbridge Express Hotel
516,Alugan,PH,80.08,broken clouds,12.2188,125.4808,JM Lodge
521,Namibe,AO,88.43,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
524,Morondava,MG,84.09,clear sky,-20.2833,44.2833,La Case Bambou
528,Coari,BR,79.95,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
529,Touros,BR,83.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
531,Alta Floresta,BR,76.82,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
539,Kindu,CD,78.98,moderate rain,-2.95,25.95,Résidence Okanda
540,Meulaboh,ID,79.65,moderate rain,4.1363,96.1285,Kost Pria
545,Vangaindrano,MG,76.78,broken clouds,-23.35,47.6,Hotel Fanilo
547,Karratha,AU,80.98,broken clouds,-20.7377,116.8463,ibis Styles Karratha
553,Eyl,SO,77.81,overcast clouds,7.9803,49.8164,Amiin Hotel
557,Nabire,ID,76.84,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
561,Garowe,SO,83.95,overcast clouds,8.4054,48.4845,Curubo Hotel
562,Mineiros,BR,78.98,overcast clouds,-17.5694,-52.5511,Pilões Palace Hotel
565,Cockburn Town,TC,77.47,clear sky,21.4612,-71.1419,Osprey Beach Hotel
580,Manaure,CO,77.11,clear sky,11.7751,-72.4445,Hotel Palaaima
584,Aquiraz,BR,80.22,moderate rain,-3.9014,-38.3911,Pousada Rua Camurupim
585,Mathathane,BW,75.63,overcast clouds,-22.2687,28.7495,Selepswe Resort
586,Port Blair,IN,82.44,haze,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
594,Bodden Town,KY,79.93,few clouds,19.2833,-81.25,Will T Place
596,Catuday,PH,79.27,few clouds,16.2923,119.8062,Benjie's Kubo & Cottages
602,Itarema,BR,82.11,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
609,Auki,SB,77.38,moderate rain,-8.7676,160.7034,Auki Motel
616,Mayumba,GA,81.07,scattered clouds,-3.432,10.6554,LIKWALE LODGE
617,Puerto Cabello,VE,76.82,scattered clouds,10.4731,-68.0125,Hotel Cumboto
623,Carutapera,BR,79.03,broken clouds,-1.195,-46.02,Lidera
625,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
633,Acarau,BR,81.72,overcast clouds,-2.8856,-40.12,castelo pizzaria
637,Mana,GF,79.61,overcast clouds,5.6592,-53.7767,LE SAMANA
642,Itupiranga,BR,79.12,overcast clouds,-5.1347,-49.3267,Hotel Panorama
653,French Harbor,HN,80.01,broken clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
655,Mocuba,MZ,79.47,moderate rain,-16.8392,36.9856,Phama Lodge
657,Tabou,CI,84.56,clear sky,4.423,-7.3528,hotêl doufoulougou
664,Kulhudhuffushi,MV,79.65,few clouds,6.6221,73.07,Haajy Guest House 1
667,Santo Andre,BR,86.13,few clouds,-23.6639,-46.5383,Blue Tree Towers All Suites Santo André
676,Maun,BW,79.11,light rain,-19.9833,23.4167,Enviro Villa
682,Weligama,LK,77.07,overcast clouds,5.9667,80.4167,Weligama Bay Resort
