City_ID,City,Cloudiness,Wind Speed,Country,Date,Lat,Lng,Max Temp,Humidity
0,Shingu,93,3.36,JP,2022-01-26 01:02:11,33.7333,135.9833,51.19,51
1,Vardo,26,24.34,NO,2022-01-26 01:02:11,70.3705,31.1107,29.57,75
2,Albany,11,8.05,US,2022-01-26 00:58:41,42.6001,-73.9662,24.28,72
3,Coahuayana,0,3.04,MX,2022-01-26 01:02:11,18.7333,-103.6833,73.51,74
4,Severo-Kurilsk,45,5.75,RU,2022-01-26 01:02:12,50.6789,156.125,26.38,55
5,Hermanus,94,12.88,ZA,2022-01-26 01:02:12,-34.4187,19.2345,66.79,85
6,Yar-Sale,100,17.78,RU,2022-01-26 01:02:12,66.8333,70.8333,11.48,94
7,Kavieng,99,7.52,PG,2022-01-26 01:02:13,-2.5744,150.7967,84.15,73
8,Rikitea,100,16.55,PF,2022-01-26 01:02:13,-23.1203,-134.9692,78.55,75
9,Puerto Ayora,76,6.35,EC,2022-01-26 01:02:13,-0.7393,-90.3518,73.87,88
10,Cidreira,74,17.16,BR,2022-01-26 01:02:14,-30.1811,-50.2056,77.5,87
11,Busselton,24,11.41,AU,2022-01-26 01:02:14,-33.65,115.3333,67.08,54
12,Xuddur,4,12.82,SO,2022-01-26 01:02:14,4.1213,43.8894,65.3,60
13,Cabo San Lucas,100,4.0,MX,2022-01-26 01:02:14,22.8909,-109.9124,71.51,54
14,Carnarvon,0,16.02,AU,2022-01-26 01:02:15,-24.8667,113.6333,81.55,49
15,Punta Arenas,0,27.63,CL,2022-01-26 00:59:54,-53.15,-70.9167,48.31,57
16,Saskylakh,100,19.24,RU,2022-01-26 01:02:15,71.9167,114.0833,10.33,85
17,Kuytun,100,3.83,RU,2022-01-26 01:02:15,54.3419,101.5036,-7.04,100
18,Jamestown,99,2.8,US,2022-01-26 01:01:03,42.097,-79.2353,16.72,96
19,Mataura,100,3.4,NZ,2022-01-26 01:01:44,-46.1927,168.8643,55.47,96
20,Thompson,100,12.95,CA,2022-01-26 01:02:16,55.7435,-97.8558,-2.79,86
21,Veshenskaya,88,5.59,RU,2022-01-26 01:02:16,49.6303,41.7334,14.23,98
22,Avarua,75,2.3,CK,2022-01-26 01:02:16,-21.2078,-159.775,80.65,78
23,Berlevag,100,27.36,NO,2022-01-26 01:02:17,70.8578,29.0864,31.42,65
24,Atuona,3,17.47,PF,2022-01-26 01:02:17,-9.8,-139.0333,78.31,74
25,Souillac,40,10.36,MU,2022-01-26 01:02:17,-20.5167,57.5167,75.58,69
26,Yellowknife,76,10.0,CA,2022-01-26 01:00:10,62.456,-114.3525,0.55,88
27,Barrow,75,21.85,US,2022-01-26 01:02:18,71.2906,-156.7887,-5.78,77
28,Boralday,75,4.47,KZ,2022-01-26 01:02:18,43.3578,76.8594,22.86,93
29,Micheweni,20,14.03,TZ,2022-01-26 01:02:18,-4.9667,39.8333,79.38,73
30,Bubaque,84,7.45,GW,2022-01-26 01:02:19,11.2833,-15.8333,80.11,58
31,Ushuaia,75,21.85,AR,2022-01-26 00:59:55,-54.8,-68.3,42.46,75
32,Seydi,0,8.41,TM,2022-01-26 01:02:19,39.4816,62.9137,33.03,70
33,Salalah,5,7.29,OM,2022-01-26 01:02:20,17.0151,54.0924,67.12,33
34,Port Alfred,100,10.87,ZA,2022-01-26 01:02:20,-33.5906,26.891,72.01,85
35,Nioro,100,7.61,GM,2022-01-26 01:02:20,13.35,-15.75,79.72,9
36,Nalgonda,0,7.61,IN,2022-01-26 01:02:21,17.05,79.2667,61.48,54
37,Butaritari,20,16.62,KI,2022-01-26 01:02:21,3.0707,172.7902,82.15,79
38,Ketchikan,100,6.91,US,2022-01-26 01:02:21,55.3422,-131.6461,42.78,93
39,Syracuse,0,6.67,IT,2022-01-26 01:02:21,37.0881,15.2792,36.9,62
40,Kodiak,80,2.82,US,2022-01-26 01:02:22,57.79,-152.4072,31.68,64
41,Hobart,75,8.05,AU,2022-01-26 01:01:40,-42.8794,147.3294,67.01,73
42,Bahia Honda,0,7.2,CU,2022-01-26 01:02:22,22.9036,-83.1592,70.86,83
43,Split,0,8.05,HR,2022-01-26 00:59:50,43.5089,16.4392,42.91,39
44,Porec,5,4.85,HR,2022-01-26 01:02:22,45.2258,13.5939,39.45,85
45,Margate,100,3.0,GB,2022-01-26 01:02:23,51.3813,1.3862,36.97,82
46,New Norfolk,100,1.99,AU,2022-01-26 01:02:23,-42.7826,147.0587,66.65,61
47,Bayeux,20,4.61,BR,2022-01-26 01:03:23,-7.125,-34.9322,79.43,83
48,Vaini,20,6.91,TO,2022-01-26 01:03:24,-21.2,-175.2,86.16,79
49,Sorong,73,13.94,ID,2022-01-26 01:03:24,-0.8833,131.25,84.67,78
50,Oktyabrskoye,32,3.8,RU,2022-01-26 01:03:24,43.0645,44.7417,17.62,90
51,Hermosillo,0,5.01,MX,2022-01-26 01:03:24,29.0667,-110.9667,72.84,27
52,Airai,100,4.21,TL,2022-01-26 01:03:25,-8.9266,125.4092,70.66,64
53,Cockburn Town,0,9.42,TC,2022-01-26 01:02:15,21.4612,-71.1419,76.96,71
54,Senador Jose Porfirio,67,3.67,BR,2022-01-26 01:03:25,-2.5908,-51.9542,75.4,85
55,Cap Malheureux,1,1.99,MU,2022-01-26 01:03:25,-19.9842,57.6142,75.69,75
56,Cape Town,2,7.0,ZA,2022-01-26 01:00:10,-33.9258,18.4232,66.11,81
57,Saldanha,0,17.67,ZA,2022-01-26 01:03:26,-33.0117,17.9442,62.85,89
58,Santa Vitoria Do Palmar,100,2.59,BR,2022-01-26 01:03:26,-33.5189,-53.3681,74.79,95
59,Mazamari,88,1.95,PE,2022-01-26 01:03:26,-11.3258,-74.5308,70.2,98
60,Changji,75,2.24,CN,2022-01-26 01:03:27,44.0167,87.3167,7.59,85
61,Brae,48,33.02,GB,2022-01-26 01:03:27,60.3964,-1.353,44.51,70
62,Cherskiy,75,5.32,RU,2022-01-26 01:03:27,68.75,161.3,-42.43,99
63,Los Llanos De Aridane,40,4.0,ES,2022-01-26 01:03:27,28.6585,-17.9182,60.55,60
64,Athens,40,1.99,GR,2022-01-26 01:03:28,37.9795,23.7162,37.38,58
65,Pevek,75,3.6,RU,2022-01-26 01:03:28,69.7008,170.3133,-33.25,100
66,San Patricio,0,9.93,US,2022-01-26 01:03:28,28.017,-97.5169,57.09,73
67,Arraial Do Cabo,0,19.98,BR,2022-01-26 01:03:29,-22.9661,-42.0278,76.15,88
68,Ayacucho,94,4.27,PE,2022-01-26 01:03:29,-13.1583,-74.2239,59.94,75
69,Auki,100,6.69,SB,2022-01-26 01:03:29,-8.7676,160.7034,80.74,85
70,Sao Filipe,2,11.1,CV,2022-01-26 01:03:30,14.8961,-24.4956,75.81,60
71,Imbituba,7,14.9,BR,2022-01-26 01:03:30,-28.24,-48.6703,80.49,88
72,Rawson,1,18.95,AR,2022-01-26 01:03:30,-43.3002,-65.1023,62.31,63
73,Chokurdakh,100,7.34,RU,2022-01-26 01:03:30,70.6333,147.9167,-31.83,100
74,College,40,10.36,US,2022-01-26 01:03:31,64.8569,-147.8028,19.35,70
75,Tura,1,3.6,IN,2022-01-26 01:03:31,25.5198,90.2201,54.97,76
76,Hofn,16,15.26,IS,2022-01-26 01:03:31,64.2539,-15.2082,34.11,55
77,Kapaa,40,1.99,US,2022-01-26 01:03:32,22.0752,-159.319,78.78,68
78,Castro,6,4.56,BR,2022-01-26 01:03:32,-24.7911,-50.0119,66.42,64
79,Hovd,4,4.68,MN,2022-01-26 01:03:32,48.0056,91.6419,-11.33,75
80,Itarema,99,11.27,BR,2022-01-26 01:03:33,-2.9248,-39.9167,80.53,74
81,Vostok,100,1.41,RU,2022-01-26 01:03:33,46.4856,135.8833,7.48,89
82,North Bend,0,4.61,US,2022-01-26 01:03:33,43.4065,-124.2243,57.11,71
83,Tiksi,100,11.14,RU,2022-01-26 01:03:34,71.6872,128.8694,-5.87,94
84,Uwajima,94,10.96,JP,2022-01-26 01:03:34,33.2238,132.56,48.92,83
85,Nantucket,90,16.35,US,2022-01-26 01:00:29,41.2835,-70.0995,38.14,80
86,Leshukonskoye,53,4.76,RU,2022-01-26 01:03:34,64.8989,45.7622,7.72,96
87,Dikson,100,30.04,RU,2022-01-26 01:03:34,73.5069,80.5464,11.59,92
88,Lavrentiya,10,5.48,RU,2022-01-26 01:03:35,65.5833,-171.0,-20.15,87
89,Camacha,40,17.27,PT,2022-01-26 01:03:35,33.0833,-16.3333,58.42,63
90,Tukrah,100,22.91,LY,2022-01-26 01:03:35,32.5341,20.5791,48.81,51
91,Korcula,4,6.96,HR,2022-01-26 01:03:36,42.9622,17.1369,43.65,43
92,Kavaratti,100,6.31,IN,2022-01-26 01:03:36,10.5669,72.642,77.4,53
93,Helong,14,5.01,CN,2022-01-26 01:03:36,42.5397,128.9972,18.05,67
94,East London,100,3.94,ZA,2022-01-26 01:04:36,-33.0153,27.9116,72.36,85
95,Bluff,99,16.06,NZ,2022-01-26 01:04:37,-46.6,168.3333,55.8,78
96,Saint-Philippe,95,12.44,RE,2022-01-26 01:04:37,-21.3585,55.7679,74.79,69
97,Bethel,0,3.44,US,2022-01-26 01:03:51,41.3712,-73.414,34.05,60
98,Vao,63,9.08,NC,2022-01-26 01:04:38,-22.6667,167.4833,77.34,71
99,Wewak,93,1.99,PG,2022-01-26 01:04:38,-3.5534,143.6268,84.51,68
100,Kenai,0,0.0,US,2022-01-26 01:04:02,60.5544,-151.2583,33.89,80
101,Xichang,87,4.18,CN,2022-01-26 01:04:38,27.8964,102.2634,46.11,89
102,Waw,17,4.83,SS,2022-01-26 01:04:38,7.7029,27.9953,72.63,25
103,Noumea,96,9.62,NC,2022-01-26 01:04:39,-22.2763,166.4572,85.98,99
104,Isangel,15,5.95,VU,2022-01-26 01:04:39,-19.55,169.2667,85.55,71
105,Katsuura,100,15.23,JP,2022-01-26 01:04:40,35.1333,140.3,46.18,91
106,Bilibino,53,3.09,RU,2022-01-26 01:04:40,68.0546,166.4372,-38.49,96
107,Namibe,96,2.17,AO,2022-01-26 01:04:40,-15.1961,12.1522,75.13,84
108,Passo De Camaragibe,98,3.94,BR,2022-01-26 01:04:40,-9.2368,-35.4901,80.15,84
109,Emerald,100,13.31,AU,2022-01-26 01:03:19,-23.5333,148.1667,87.35,42
110,Port Lincoln,62,1.12,AU,2022-01-26 01:00:28,-34.7333,135.8667,75.65,73
111,Lebu,0,14.94,CL,2022-01-26 01:04:41,-37.6167,-73.65,58.08,88
112,Dovolnoye,100,7.87,RU,2022-01-26 01:04:41,54.4958,79.6671,9.09,95
113,Upernavik,98,8.7,GL,2022-01-26 01:04:42,72.7868,-56.1549,1.51,94
114,Meulaboh,92,3.47,ID,2022-01-26 01:04:42,4.1363,96.1285,77.05,85
115,Shitanjing,65,2.77,CN,2022-01-26 01:04:42,39.2342,106.3439,20.26,52
116,Tasiilaq,16,8.3,GL,2022-01-26 01:04:42,65.6145,-37.6368,17.76,72
117,Evanston,13,3.0,US,2022-01-26 01:02:11,42.0411,-87.6901,6.94,63
118,Makakilo City,20,6.91,US,2022-01-26 01:04:43,21.3469,-158.0858,79.12,54
119,Vicam,100,6.04,MX,2022-01-26 01:04:43,27.6333,-110.2833,67.8,45
120,Mar Del Plata,0,1.99,AR,2022-01-26 01:01:09,-38.0023,-57.5575,75.09,95
121,Buraydah,0,10.98,SA,2022-01-26 01:04:43,26.326,43.975,58.69,41
122,Torbay,100,5.99,CA,2022-01-26 01:00:29,47.6666,-52.7314,26.76,90
123,Nanortalik,100,9.06,GL,2022-01-26 01:04:44,60.1432,-45.2371,26.4,93
124,Khatanga,80,13.24,RU,2022-01-26 01:04:44,71.9667,102.5,-2.97,86
125,Buchanan,5,2.35,LR,2022-01-26 01:04:45,5.8808,-10.0467,77.41,86
126,Qaanaaq,10,7.54,GL,2022-01-26 01:04:45,77.484,-69.3632,-10.7,57
127,Carutapera,51,6.4,BR,2022-01-26 01:04:45,-1.195,-46.02,76.51,89
128,Northam,100,1.99,GB,2022-01-26 01:04:45,51.0333,-4.2167,43.09,89
129,Puerto Quijarro,99,3.27,BO,2022-01-26 01:04:46,-17.7833,-57.7667,79.21,73
130,Nikolskoye,71,3.15,RU,2022-01-26 01:04:46,59.7035,30.7861,15.69,99
131,Igrim,100,7.92,RU,2022-01-26 01:04:46,63.1906,64.4162,13.24,91
132,Ingham,100,9.22,US,2022-01-26 01:04:47,42.6,-84.3833,17.74,73
133,Buin,0,3.96,CL,2022-01-26 01:04:47,-33.7333,-70.75,77.74,55
134,Victoria,99,11.99,HK,2022-01-26 01:00:54,22.2855,114.1577,67.24,89
135,Mudgee,100,10.36,AU,2022-01-26 01:04:47,-32.5943,149.5871,73.78,73
136,Mahebourg,40,10.36,MU,2022-01-26 01:04:47,-20.4081,57.7,75.49,69
137,Buala,100,5.64,SB,2022-01-26 01:05:48,-8.145,159.5921,82.15,78
138,Matamoros,40,5.75,MX,2022-01-26 01:05:48,25.5333,-103.25,68.11,24
139,Belmonte,100,7.65,BR,2022-01-26 01:05:48,-15.8631,-38.8828,79.3,83
140,Conde,20,4.61,BR,2022-01-26 01:05:49,-7.2597,-34.9075,78.26,83
141,Kawalu,100,1.95,ID,2022-01-26 01:05:49,-7.3817,108.2082,78.62,80
142,Kaitangata,100,6.78,NZ,2022-01-26 01:05:49,-46.2817,169.8464,53.01,95
143,Bud,1,9.51,US,2022-01-26 01:05:50,39.447,-86.1758,21.16,61
144,Mehamn,100,26.17,NO,2022-01-26 01:05:50,71.0357,27.8492,30.88,65
145,Mana,100,9.26,GF,2022-01-26 01:05:50,5.6592,-53.7767,76.59,84
146,Great Bend,100,4.61,US,2022-01-26 01:05:51,38.3645,-98.7648,21.25,88
147,Kutum,100,8.86,SD,2022-01-26 01:05:51,14.2,24.6667,57.04,27
148,Zaysan,46,3.02,KZ,2022-01-26 01:05:51,47.4667,84.8667,-9.29,83
149,Longyearbyen,40,14.97,SJ,2022-01-26 01:01:36,78.2186,15.6401,15.64,57
150,Zolotyy Potik,96,16.71,UA,2022-01-26 01:05:52,48.9095,25.3393,34.09,94
151,Mackenzie,89,6.13,CA,2022-01-26 01:05:52,55.2999,-123.1698,27.05,97
152,Panaba,13,7.54,MX,2022-01-26 01:05:52,21.2833,-88.2667,73.0,93
153,Sitka,100,6.91,US,2022-01-26 01:05:52,57.0531,-135.33,39.09,87
154,Kingsport,20,1.99,US,2022-01-26 01:05:53,36.5484,-82.5618,41.85,83
155,Port Elizabeth,90,9.8,ZA,2022-01-26 01:05:53,-33.918,25.5701,70.11,88
156,Bengkulu,95,3.58,ID,2022-01-26 01:05:53,-3.8004,102.2655,78.35,80
157,Hilo,9,3.0,US,2022-01-26 01:05:54,19.7297,-155.09,75.25,78
158,Kashi,100,3.67,CN,2022-01-26 01:05:54,39.4547,75.9797,24.08,55
159,Nuuk,100,11.5,GL,2022-01-26 01:05:54,64.1835,-51.7216,23.61,74
160,Iguatemi,100,11.95,BR,2022-01-26 01:05:55,-23.6803,-54.5611,79.16,77
161,Leningradskiy,25,4.38,RU,2022-01-26 01:05:55,69.3833,178.4167,-26.91,86
162,Fortuna,4,1.01,US,2022-01-26 01:05:55,40.5982,-124.1573,54.19,83
163,Tumut,0,5.1,AU,2022-01-26 01:05:55,-35.3,148.2167,86.68,37
164,Havre-Saint-Pierre,100,12.66,CA,2022-01-26 01:05:56,50.2334,-63.5986,10.76,85
165,Kalnibolotskaya,18,3.11,RU,2022-01-26 01:05:56,46.0058,40.4568,18.57,95
166,Antofagasta,8,4.34,CL,2022-01-26 01:05:56,-23.65,-70.4,65.48,76
167,Georgetown,20,5.75,MY,2022-01-26 01:05:57,5.4112,100.3354,80.53,83
168,Mayya,100,6.58,RU,2022-01-26 01:05:57,61.7333,130.2811,-20.88,97
169,Lagoa,100,8.75,PT,2022-01-26 01:03:07,39.05,-27.9833,58.62,82
170,Sorland,100,28.36,NO,2022-01-26 01:05:57,67.667,12.6934,37.33,96
171,Kloulklubed,95,19.69,PW,2022-01-26 01:05:58,7.0419,134.2556,82.9,73
172,Westport,0,3.0,US,2022-01-26 01:05:58,41.1415,-73.3579,35.74,56
173,Salym,100,3.62,RU,2022-01-26 01:05:58,60.0625,71.4789,-11.51,100
174,Baruun-Urt,6,5.12,MN,2022-01-26 01:05:58,46.6806,113.2792,-7.31,92
175,Saint-Louis,97,10.65,SN,2022-01-26 01:05:59,16.3333,-15.0,75.2,12
176,Necochea,46,6.06,AR,2022-01-26 01:05:59,-38.5473,-58.7368,76.03,83
177,Maldonado,100,6.71,UY,2022-01-26 01:01:27,-34.6667,-54.9167,77.23,97
178,Marawi,100,2.44,PH,2022-01-26 01:06:00,7.9986,124.2928,69.66,79
179,Hirara,99,17.49,JP,2022-01-26 01:06:00,24.8,125.2833,69.03,74
180,Turayf,0,8.21,SA,2022-01-26 01:06:00,31.6725,38.6637,40.28,58
181,Bilma,2,17.4,NE,2022-01-26 01:06:01,18.6853,12.9164,55.85,26
182,Port Blair,20,5.75,IN,2022-01-26 01:06:01,11.6667,92.75,80.64,74
183,Soyo,100,4.43,AO,2022-01-26 01:07:01,-6.1349,12.3689,76.84,81
184,Teguldet,100,5.28,RU,2022-01-26 01:07:02,57.3064,88.1667,9.41,95
185,Bathsheba,20,6.91,BB,2022-01-26 01:07:02,13.2167,-59.5167,74.01,83
186,Zhuhai,40,6.91,CN,2022-01-26 01:05:03,22.2769,113.5678,66.97,94
187,Rustenburg,77,5.61,ZA,2022-01-26 01:07:02,-25.6676,27.2421,68.61,64
188,Itaituba,100,0.58,BR,2022-01-26 01:02:08,-4.2761,-55.9836,74.37,93
189,Chuy,100,3.42,UY,2022-01-26 01:07:03,-33.6971,-53.4616,74.44,95
190,Marang,51,2.86,MY,2022-01-26 01:07:03,5.2056,103.2059,77.36,81
