City_ID,City,Cloudiness,Wind Speed,Country,Date,Lat,Lng,Max Temp,Humidity
191,Baijiantan,80,0.69,CN,2022-01-26 01:07:03,45.6333,85.1833,2.39,95
192,Kamenka,89,5.19,RU,2022-01-26 01:07:04,51.3223,42.7678,2.34,100
193,Aksarka,100,12.62,RU,2022-01-26 01:07:04,66.5606,67.7975,12.58,94
194,Griffith,0,1.01,US,2022-01-26 01:07:04,41.5284,-87.4237,7.9,64
195,Barentu,9,5.01,ER,2022-01-26 01:07:04,15.1139,37.5928,63.18,77
196,Bhadasar,0,4.88,IN,2022-01-26 01:07:05,28.2833,74.3167,53.13,51
197,Peniche,0,9.1,PT,2022-01-26 01:07:05,39.3558,-9.3811,51.1,80
198,Sao Joao Da Barra,4,9.15,BR,2022-01-26 01:04:07,-21.6403,-41.0511,75.43,90
199,Kushiro,100,7.85,JP,2022-01-26 01:07:06,42.975,144.3747,24.66,90
200,Chapais,100,5.3,CA,2022-01-26 01:07:06,49.7834,-74.8492,-20.88,98
201,Kabanjahe,100,1.21,ID,2022-01-26 01:07:06,3.1001,98.4908,63.36,95
202,Polunochnoye,10,4.83,RU,2022-01-26 01:07:06,60.8697,60.4153,4.64,91
203,Kalmunai,89,1.61,LK,2022-01-26 01:07:07,7.4167,81.8167,72.81,80
204,Kushima,4,7.56,JP,2022-01-26 01:07:07,31.4583,131.2333,54.86,58
205,Narathiwat,55,4.72,TH,2022-01-26 01:07:07,6.3333,101.75,80.11,84
206,Bacolod,97,7.92,PH,2022-01-26 01:07:08,10.6667,122.95,81.52,79
207,Moerai,100,11.23,PF,2022-01-26 01:07:08,-22.4333,-151.3333,79.7,78
208,Kirensk,99,2.46,RU,2022-01-26 01:07:08,57.7853,108.1119,-8.48,100
209,Ijsselstein,100,5.66,NL,2022-01-26 01:07:08,52.0167,5.0333,39.25,86
210,Dunedin,99,8.01,NZ,2022-01-26 01:07:09,-45.8742,170.5036,56.8,84
211,Akyab,66,6.29,MM,2022-01-26 01:07:09,20.15,92.9,70.63,76
212,Srednekolymsk,95,6.08,RU,2022-01-26 01:07:09,67.45,153.6833,-33.9,100
213,Waipawa,74,5.44,NZ,2022-01-26 01:07:10,-41.4122,175.5153,70.43,59
214,San Quintin,19,5.68,MX,2022-01-26 01:07:10,30.4833,-115.95,58.39,73
215,Lompoc,0,10.36,US,2022-01-26 01:07:10,34.6391,-120.4579,62.13,82
216,Sambava,99,9.78,MG,2022-01-26 01:07:10,-14.2667,50.1667,75.63,85
217,Hanmer Springs,17,7.11,NZ,2022-01-26 01:07:11,-42.5167,172.8167,76.15,48
218,Jaruco,0,7.67,CU,2022-01-26 01:06:06,23.0431,-82.0108,72.63,87
219,Katangli,95,7.65,RU,2022-01-26 01:07:11,51.7102,143.2326,3.2,91
220,Bredasdorp,100,9.62,ZA,2022-01-26 01:07:12,-34.5322,20.0403,66.27,87
221,Port Moresby,100,3.83,PG,2022-01-26 01:07:12,-9.4431,147.1797,85.42,67
222,Kaka,37,5.32,TM,2022-01-26 01:07:12,37.3482,59.6143,38.35,44
223,Poum,13,9.6,NC,2022-01-26 01:07:13,-20.2333,164.0167,80.69,72
224,Te Anau,95,3.31,NZ,2022-01-26 01:07:13,-45.4167,167.7167,56.5,83
225,Simpang,100,3.94,ID,2022-01-26 01:07:13,-1.2667,104.0833,77.83,88
226,Snyder,0,10.36,US,2022-01-26 01:06:41,32.7179,-100.9176,52.52,37
227,Wanning,100,3.27,CN,2022-01-26 01:07:14,18.8003,110.3967,73.33,85
228,Grindavik,75,3.44,IS,2022-01-26 01:07:14,63.8424,-22.4338,30.67,100
229,Kruisfontein,100,7.81,ZA,2022-01-26 01:08:14,-34.0033,24.7314,67.89,93
230,Boyolangu,75,3.98,ID,2022-01-26 01:08:15,-8.1181,111.8935,80.24,80
231,Vila Franca Do Campo,97,8.61,PT,2022-01-26 01:08:15,37.7167,-25.4333,58.19,79
232,Sola,99,16.49,VU,2022-01-26 01:08:15,-13.8833,167.55,81.59,80
233,Fuglebjerg,100,13.02,DK,2022-01-26 01:08:15,55.306,11.5477,42.67,91
234,Cabatuan,100,12.01,PH,2022-01-26 01:08:16,10.8794,122.486,78.78,88
235,Lebedinyy,100,5.06,RU,2022-01-26 01:08:16,58.5167,125.5167,-12.51,98
236,Saint-Pierre,75,9.22,RE,2022-01-26 01:08:16,-21.3393,55.4781,74.88,69
237,Liku,100,1.61,ID,2022-01-26 01:08:17,-0.7275,119.8922,84.11,62
238,Kahului,20,12.66,US,2022-01-26 01:08:17,20.8947,-156.47,84.22,53
239,Abu Dhabi,0,2.3,AE,2022-01-26 01:05:49,24.4667,54.3667,67.96,83
240,Kedrovyy,100,3.29,RU,2022-01-26 01:07:02,56.1667,91.8167,5.41,97
241,Kogon,0,4.61,UZ,2022-01-26 01:08:17,39.7228,64.5517,26.64,100
242,Kerema,66,6.73,PG,2022-01-26 01:08:18,-7.9631,145.7785,84.7,75
243,Talnakh,90,12.19,RU,2022-01-26 01:08:18,69.4865,88.3972,1.2,96
244,Dabat,11,4.83,ET,2022-01-26 01:08:18,12.9842,37.765,52.32,35
245,Grand Gaube,1,1.99,MU,2022-01-26 01:08:19,-20.0064,57.6608,75.6,75
246,Pretoria,100,8.23,ZA,2022-01-26 01:08:19,-25.7449,28.1878,67.75,73
247,Nome,20,0.0,US,2022-01-26 01:08:19,64.5011,-165.4064,-7.53,84
248,Okhotsk,100,8.03,RU,2022-01-26 01:08:19,59.3833,143.3,-3.69,95
249,La Ronge,100,13.78,CA,2022-01-26 01:08:20,55.1001,-105.2842,18.79,93
250,Hasaki,100,19.37,JP,2022-01-26 01:08:20,35.7333,140.8333,39.6,85
251,Faya,22,4.14,SA,2022-01-26 01:08:20,18.3851,42.4509,50.52,81
252,Hithadhoo,100,17.94,MV,2022-01-26 01:08:21,-0.6,73.0833,81.1,67
253,Lorengau,100,6.38,PG,2022-01-26 01:08:21,-2.0226,147.2712,84.92,71
254,Asau,95,7.7,RO,2022-01-26 01:08:21,46.4333,26.4,22.28,77
255,Krasnoselkup,39,12.08,RU,2022-01-26 01:08:21,65.7,82.4667,-12.84,98
256,Namie,100,4.94,JP,2022-01-26 01:08:22,37.4833,141.0,40.77,72
257,Anshun,100,11.7,CN,2022-01-26 01:08:22,26.25,105.9333,48.81,96
258,Bandrele,0,4.61,YT,2022-01-26 01:08:22,-12.9067,45.1914,78.55,94
259,Arica,0,2.3,CL,2022-01-26 01:08:23,-18.475,-70.3042,68.23,73
260,Dodola,20,3.83,ET,2022-01-26 01:08:23,6.9833,39.1833,49.32,48
261,Khandyga,100,1.74,RU,2022-01-26 01:08:23,62.6667,135.6,-27.15,97
262,Kampene,100,1.32,CD,2022-01-26 01:08:24,-3.6,26.6667,67.08,99
263,Kasongo,100,2.42,CD,2022-01-26 01:08:24,-4.45,26.6667,66.43,96
264,Santa Rosalia,100,2.17,MX,2022-01-26 01:08:24,27.3167,-112.2833,64.63,43
265,Capim Grosso,100,5.03,BR,2022-01-26 01:08:25,-11.3811,-40.0128,70.45,88
266,Linhares,95,3.0,BR,2022-01-26 01:08:25,-19.3911,-40.0722,71.67,96
267,Tiarei,99,15.05,PF,2022-01-26 01:08:25,-17.5333,-149.3333,87.82,77
268,Clyde River,100,8.88,CA,2022-01-26 01:08:25,70.4692,-68.5914,-13.11,96
269,Iqaluit,100,2.19,CA,2022-01-26 01:08:26,63.7506,-68.5145,-28.95,98
270,Halifax,100,1.99,CA,2022-01-26 01:05:30,44.6453,-63.5724,37.47,96
271,Hervey Bay,100,1.7,AU,2022-01-26 01:08:26,-25.2986,152.8535,82.51,69
272,Dubbo,75,12.66,AU,2022-01-26 01:08:26,-32.25,148.6167,78.93,61
273,Saint Anthony,0,1.01,US,2022-01-26 01:08:27,45.0205,-93.218,-1.05,66
274,Tara,96,2.62,RU,2022-01-26 01:08:27,56.8944,74.371,-4.7,100
275,Atar,6,8.63,MR,2022-01-26 01:09:27,20.5169,-13.0499,68.13,34
276,Sarankhola,67,3.62,BD,2022-01-26 01:09:27,22.3082,89.7897,64.65,76
277,Segou,96,9.06,ML,2022-01-26 01:09:28,13.4317,-6.2157,69.58,14
278,Byron Bay,100,5.14,AU,2022-01-26 01:09:28,-28.65,153.6167,78.91,86
279,Ostuacan,74,2.98,MX,2022-01-26 01:09:28,17.4167,-93.3,69.37,97
280,Maragogi,89,8.75,BR,2022-01-26 01:09:29,-9.0122,-35.2225,79.86,76
281,Gubkinskiy,98,13.76,RU,2022-01-26 01:09:29,64.434,76.5026,-4.72,99
282,Oromocto,72,2.77,CA,2022-01-26 01:09:29,45.8351,-66.4792,15.94,87
283,Riyadh,0,10.2,SA,2022-01-26 01:09:01,24.6877,46.7219,57.34,40
284,Touros,100,12.73,BR,2022-01-26 01:09:30,-5.1989,-35.4608,81.5,76
285,Nouadhibou,99,21.36,MR,2022-01-26 01:09:30,20.931,-17.0347,65.14,82
286,Maceio,40,3.44,BR,2022-01-26 01:09:30,-9.6658,-35.7353,80.04,89
287,Portland,20,3.0,US,2022-01-26 01:05:49,45.5234,-122.6762,47.88,67
288,Karratha,0,10.07,AU,2022-01-26 01:09:31,-20.7377,116.8463,86.0,64
289,Camargo,26,6.02,MX,2022-01-26 01:09:31,27.6667,-105.1667,59.9,13
290,Ilulissat,100,23.02,GL,2022-01-26 01:09:31,69.2167,-51.1,14.02,52
291,Grants Pass,0,1.01,US,2022-01-26 01:07:34,42.439,-123.3284,56.71,63
292,Tual,93,9.78,ID,2022-01-26 01:09:32,-5.6667,132.75,84.2,74
293,Bougouni,98,5.77,ML,2022-01-26 01:09:32,11.417,-7.479,70.2,12
294,Meadville,75,3.44,US,2022-01-26 01:07:38,41.6414,-80.1515,19.24,76
295,Zyryanka,87,6.24,RU,2022-01-26 01:09:33,65.75,150.85,-34.73,99
296,Pochutla,0,4.05,MX,2022-01-26 01:09:33,15.7432,-96.4661,79.83,78
297,Constitucion,0,8.9,CL,2022-01-26 01:09:33,-35.3333,-72.4167,57.0,93
298,Kysyl-Syr,91,6.2,RU,2022-01-26 01:09:33,63.8986,122.7617,-13.99,97
299,Ko Samui,66,9.31,TH,2022-01-26 01:09:34,9.5357,99.9357,80.62,75
300,Galle,89,4.63,LK,2022-01-26 01:09:34,6.0367,80.217,71.89,85
301,Rivadavia,8,10.2,AR,2022-01-26 01:09:34,-33.1905,-68.4608,84.81,48
302,Okha,82,11.74,RU,2022-01-26 01:09:35,53.5739,142.9478,-2.24,96
303,Pisco,0,18.41,PE,2022-01-26 01:09:35,-13.7,-76.2167,68.05,83
304,Naze,43,9.66,JP,2022-01-26 01:09:35,28.3667,129.4833,60.46,64
305,Tuktoyaktuk,100,31.07,CA,2022-01-26 01:09:35,69.4541,-133.0374,17.6,93
306,Marystown,100,10.16,CA,2022-01-26 01:06:18,47.1666,-55.1483,30.85,100
307,Mariental,6,9.78,NA,2022-01-26 01:09:36,-24.6333,17.9667,78.78,30
308,Bijar,100,3.74,IR,2022-01-26 01:09:36,35.8668,47.6051,18.34,99
309,Bardiyah,62,13.78,LY,2022-01-26 01:09:36,31.7561,25.0865,44.92,84
310,Kashan,0,5.44,IR,2022-01-26 01:09:37,33.9831,51.4364,43.54,47
311,Port-Cartier,88,6.02,CA,2022-01-26 01:09:37,50.0334,-66.8654,8.74,99
312,Turinsk,100,6.31,RU,2022-01-26 01:07:55,58.0458,63.696,8.94,91
313,Mitsamiouli,100,10.47,KM,2022-01-26 01:09:37,-11.3847,43.2844,80.89,76
314,Cotonou,2,2.8,BJ,2022-01-26 01:05:43,6.3654,2.4183,77.5,75
315,Imuris,0,7.45,MX,2022-01-26 01:09:38,30.7833,-110.8667,57.0,25
316,Ahipara,4,8.84,NZ,2022-01-26 01:09:38,-35.1667,173.1667,75.72,71
317,Wagar,33,15.05,SD,2022-01-26 01:09:38,16.1525,36.2032,66.88,81
318,Porto-Vecchio,0,6.29,FR,2022-01-26 01:09:39,41.591,9.2795,45.86,80
319,Provideniya,0,6.71,RU,2022-01-26 01:09:39,64.3833,-173.3,-6.65,70
320,Upata,94,7.09,VE,2022-01-26 01:09:39,8.0086,-62.3989,73.18,84
321,Uribia,100,15.55,CO,2022-01-26 01:09:40,11.7139,-72.266,77.9,71
322,Tuatapere,91,6.06,NZ,2022-01-26 01:10:40,-46.1333,167.6833,55.81,90
323,Manadhoo,100,9.31,MV,2022-01-26 01:10:40,5.7667,73.3833,79.75,64
324,Blackwater,100,10.8,AU,2022-01-26 01:10:41,-23.5833,148.8833,83.32,54
325,Singaraja,63,5.08,ID,2022-01-26 01:10:41,-8.112,115.0882,85.96,77
326,Palora,100,1.28,EC,2022-01-26 01:10:41,-1.7,-77.9333,66.67,99
327,Nizhnevartovsk,75,2.24,RU,2022-01-26 01:10:42,60.9344,76.5531,-3.98,84
328,Nishihara,20,10.36,JP,2022-01-26 01:10:42,26.1842,127.7558,67.68,63
329,Biloela,100,6.13,AU,2022-01-26 01:10:43,-24.4167,150.5,86.54,47
330,Bage,0,5.75,BR,2022-01-26 01:10:43,-31.3314,-54.1069,82.18,78
331,Broome,100,3.0,US,2022-01-26 01:10:43,42.2506,-75.833,21.16,85
332,Praia Da Vitoria,99,8.32,PT,2022-01-26 01:10:44,38.7333,-27.0667,58.75,89
333,Esperance,100,13.29,AU,2022-01-26 01:10:44,-33.8667,121.9,67.84,79
334,Maxixe,94,9.98,MZ,2022-01-26 01:10:44,-23.8597,35.3472,78.06,90
335,Ballachulish,100,5.3,GB,2022-01-26 01:10:44,56.6774,-5.1308,45.41,96
336,Cabedelo,100,12.57,BR,2022-01-26 01:10:45,-6.9811,-34.8339,79.47,73
337,Srandakan,100,7.78,ID,2022-01-26 01:10:45,-7.9386,110.2506,81.77,79
338,Popova,11,11.61,RU,2022-01-26 01:10:45,42.9603,131.7228,15.1,76
339,Dakar,58,15.93,SN,2022-01-26 01:10:45,14.6937,-17.4441,77.88,64
340,Ponta Do Sol,24,8.08,PT,2022-01-26 01:10:46,32.6667,-17.1,61.43,55
341,Perth,0,5.75,AU,2022-01-26 01:05:49,-31.9333,115.8333,74.66,55
342,Indapur,0,2.15,IN,2022-01-26 01:10:46,18.3,73.25,59.79,61
343,Marataizes,0,9.22,BR,2022-01-26 01:10:46,-21.0433,-40.8244,74.28,89
344,Nabire,98,2.75,ID,2022-01-26 01:10:47,-3.3667,135.4833,83.95,77
345,Promyshlennaya,100,6.82,RU,2022-01-26 01:10:47,54.9159,85.6385,-1.25,94
346,Abu Zabad,98,16.87,SD,2022-01-26 01:10:47,12.35,29.25,66.29,21
347,Dothan,100,0.0,US,2022-01-26 01:08:56,31.2232,-85.3905,48.85,95
348,Kearney,100,1.01,US,2022-01-26 01:06:50,40.6995,-99.0815,20.32,76
349,Kropotkin,100,3.13,RU,2022-01-26 01:10:48,45.4375,40.5756,25.25,91
350,Koszeg,35,5.01,HU,2022-01-26 01:10:48,47.3892,16.541,25.48,93
351,Tevaitoa,99,14.45,PF,2022-01-26 01:10:48,-16.7833,-151.5,80.92,76
352,Norman Wells,100,19.62,CA,2022-01-26 01:10:49,65.282,-126.8329,37.2,78
353,Nola,1,2.26,IT,2022-01-26 01:10:49,40.922,14.5329,43.93,53
354,Bauchi,57,6.06,NG,2022-01-26 01:10:49,10.5,10.0,58.12,24
355,Laizhou,37,8.37,CN,2022-01-26 01:10:50,37.1717,119.9214,33.46,55
356,Catalina,5,4.54,US,2022-01-26 01:10:50,32.5056,-110.9211,61.52,29
357,Adrar,100,7.58,MR,2022-01-26 01:10:50,20.5022,-10.0711,67.23,16
358,Lawrenceburg,0,3.0,US,2022-01-26 01:10:51,38.0373,-84.8966,25.72,70
359,Turukhansk,91,6.33,RU,2022-01-26 01:10:51,65.8167,87.9833,-17.39,100
360,Ha Tinh,43,1.43,VN,2022-01-26 01:08:51,18.3333,105.9,71.98,88
361,Aripuana,100,2.28,BR,2022-01-26 01:10:51,-9.1667,-60.6333,74.01,96
362,Luderitz,6,21.77,NA,2022-01-26 01:10:51,-26.6481,15.1594,73.58,61
363,Cairns,94,3.44,AU,2022-01-26 01:10:52,-16.9167,145.7667,91.11,71
364,La Rioja,0,5.12,ES,2022-01-26 01:10:52,42.25,-2.5,33.12,68
365,Ponta Delgada,40,8.05,PT,2022-01-26 01:10:52,37.7333,-25.6667,58.5,94
366,Ngorongoro,99,2.33,TZ,2022-01-26 01:10:53,-3.2397,35.4875,53.58,79
367,Acapulco,40,4.61,MX,2022-01-26 01:06:47,16.8634,-99.8901,80.42,78
368,Narsaq,100,10.38,GL,2022-01-26 01:10:53,60.9167,-46.05,26.82,88
369,Dingle,100,12.33,PH,2022-01-26 01:10:53,10.9995,122.6711,79.92,86
370,Knyaze-Volkonskoye,98,1.14,RU,2022-01-26 01:11:54,48.4642,135.4567,-8.72,96
371,Alberton,100,12.33,CA,2022-01-26 01:11:54,46.8168,-64.0654,21.99,95
372,Oranjemund,26,13.62,NA,2022-01-26 01:11:54,-28.55,16.4333,63.86,92
373,Totness,54,10.67,SR,2022-01-26 01:11:55,5.8833,-56.3167,76.84,81
374,Surt,99,13.82,LY,2022-01-26 01:11:55,31.2089,16.5887,52.07,49
375,Santiago Del Estero,100,6.51,AR,2022-01-26 01:11:25,-27.7951,-64.2615,83.55,67
376,Longyan,64,2.35,CN,2022-01-26 01:11:55,25.1072,117.0225,61.47,84
377,Klaksvik,74,48.94,FO,2022-01-26 01:11:56,62.2266,-6.589,41.92,72
378,Mayo,100,11.01,US,2022-01-26 01:11:56,38.8876,-76.5119,36.16,55
379,Kindu,97,1.74,CD,2022-01-26 01:07:03,-2.95,25.95,68.94,99
380,Jinchang,95,2.93,CN,2022-01-26 01:11:56,38.4953,102.1739,19.13,57
381,Kondinskoye,94,5.99,RU,2022-01-26 01:11:57,59.6481,67.41,13.75,97
