City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,10.72,80,42,5.19,scattered clouds
1,Eureka,US,40.8021,-124.1637,38.59,58,0,5.48,clear sky
2,Port Alfred,ZA,-33.5906,26.891,77.76,82,45,14.03,scattered clouds
3,Rikitea,PF,-23.1203,-134.9692,77.7,73,46,17.78,scattered clouds
4,Torbay,CA,47.6666,-52.7314,24.58,82,75,16.11,broken clouds
5,Buala,SB,-8.145,159.5921,78.4,87,100,7.87,light rain
6,Bac Lieu,VN,9.285,105.7244,77.32,79,88,8.9,overcast clouds
7,Xining,CN,36.6167,101.7667,16.02,87,100,3.24,overcast clouds
8,Qaanaaq,GL,77.484,-69.3632,-4.4,68,100,5.79,overcast clouds
9,Jamestown,US,42.097,-79.2353,12.52,65,0,1.01,clear sky
10,Muravlenko,RU,63.7898,74.523,7.41,88,100,16.69,overcast clouds
11,Pevek,RU,69.7008,170.3133,-28.88,99,30,2.93,scattered clouds
12,Kargasok,RU,59.0556,80.8572,-4.97,99,71,7.4,broken clouds
13,Morrinhos,BR,-17.7311,-49.0994,78.44,65,99,5.91,overcast clouds
14,Zhigansk,RU,66.7697,123.3711,-23.33,100,85,7.31,overcast clouds
15,Leningradskiy,RU,69.3833,178.4167,-15.03,89,97,2.1,overcast clouds
16,Kaitangata,NZ,-46.2817,169.8464,46.92,80,100,3.8,overcast clouds
17,Kapaa,US,22.0752,-159.319,73.72,74,100,10.36,overcast clouds
18,Faya,SA,18.3851,42.4509,66.31,45,2,9.89,clear sky
19,Punta Alta,AR,-38.8759,-62.0736,68.34,48,0,6.49,clear sky
20,Korla,CN,41.7597,86.1469,26.19,55,0,3.74,clear sky
21,San Patricio,US,28.017,-97.5169,53.58,73,100,6.98,overcast clouds
22,Lata,PT,40.1629,-8.3327,63.91,39,21,6.13,few clouds
23,Navrongo,GH,10.8956,-1.0921,95.05,9,2,7.74,clear sky
24,Barrow,US,71.2906,-156.7887,-16.58,83,20,12.66,few clouds
25,Sisimiut,GL,66.9395,-53.6735,5.13,86,100,14.43,light snow
26,Hobart,AU,-42.8794,147.3294,73.26,68,82,11.5,broken clouds
27,Bredasdorp,ZA,-34.5322,20.0403,77.29,60,86,11.5,overcast clouds
28,Dikson,RU,73.5069,80.5464,12.25,94,100,25.23,light snow
29,Hilo,US,19.7297,-155.09,66.61,72,0,9.22,clear sky
30,Ancud,CL,-41.8697,-73.8203,70.43,53,0,2.75,clear sky
31,Bengkulu,ID,-3.8004,102.2655,78.66,83,100,3.09,overcast clouds
32,Avarua,CK,-21.2078,-159.775,78.85,94,20,12.66,few clouds
33,Suzaka,JP,36.65,138.3167,32.43,91,63,1.83,broken clouds
34,Sebinkarahisar,TR,40.2883,38.4236,18.07,93,92,1.14,light snow
35,Ponta Do Sol,PT,32.6667,-17.1,64.71,67,41,3.71,scattered clouds
36,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,76.71,80,100,9.48,overcast clouds
37,Namatanai,PG,-3.6667,152.4333,79.41,80,99,2.86,light rain
38,Coahuayana,MX,18.7333,-103.6833,76.48,67,82,3.62,broken clouds
39,Caravelas,BR,-17.7125,-39.2481,85.42,60,99,5.55,overcast clouds
40,Nome,US,64.5011,-165.4064,-16.83,69,0,0.0,clear sky
41,Ankazoabo,MG,-22.2833,44.5167,96.22,22,41,6.22,scattered clouds
42,Cherskiy,RU,68.75,161.3,-40.25,96,17,2.59,few clouds
43,Thompson,CA,55.7435,-97.8558,-23.64,76,0,6.91,clear sky
44,Laguna,US,38.421,-121.4238,48.7,92,0,0.0,clear sky
45,Yar-Sale,RU,66.8333,70.8333,0.27,96,100,8.93,overcast clouds
46,Pereira Barreto,BR,-20.6383,-51.1092,89.53,44,96,8.61,overcast clouds
47,Shihezi,CN,44.3,86.0333,3.11,95,43,3.69,scattered clouds
48,Sur,OM,22.5667,59.5289,72.43,40,0,6.71,clear sky
49,Port-Gentil,GA,-0.7193,8.7815,81.19,73,100,5.57,overcast clouds
50,Nikolskoye,RU,59.7035,30.7861,29.71,95,100,8.34,light snow
51,Busselton,AU,-33.65,115.3333,66.09,60,0,16.93,clear sky
52,Zyryanovsk,KZ,49.7386,84.2719,-6.93,99,84,2.06,broken clouds
53,Yinchuan,CN,38.4681,106.2731,27.46,36,100,4.07,overcast clouds
54,Chokurdakh,RU,70.6333,147.9167,-25.65,91,33,12.24,scattered clouds
55,Hermanus,ZA,-34.4187,19.2345,80.91,70,6,12.46,clear sky
56,Esperance,AU,-33.8667,121.9,66.04,82,56,10.02,broken clouds
57,Srednekolymsk,RU,67.45,153.6833,-43.31,100,59,0.94,broken clouds
58,Bathsheba,BB,13.2167,-59.5167,74.01,88,100,20.71,overcast clouds
59,Rabaul,PG,-4.1967,152.1721,80.78,76,100,3.65,overcast clouds
60,Poptun,GT,16.3311,-89.4169,65.21,98,92,2.71,overcast clouds
61,Punta Arenas,CL,-53.15,-70.9167,55.51,67,75,21.85,broken clouds
62,Provideniya,RU,64.3833,-173.3,-4.16,93,57,3.44,broken clouds
63,Pisco,PE,-13.7,-76.2167,69.85,73,0,8.05,clear sky
64,Surab,PK,28.4914,66.2585,48.15,23,0,3.56,clear sky
65,Khatanga,RU,71.9667,102.5,8.89,92,100,15.64,overcast clouds
66,Jaciara,BR,-15.9653,-54.9683,81.55,70,99,4.27,overcast clouds
67,Okhotsk,RU,59.3833,143.3,-7.31,77,100,15.99,overcast clouds
68,Bereda,ES,43.2686,-7.5406,54.14,67,2,5.01,clear sky
69,Port Lincoln,AU,-34.7333,135.8667,66.02,87,0,9.4,clear sky
70,Kavaratti,IN,10.5669,72.642,78.93,69,86,11.25,overcast clouds
71,Bethel,US,41.3712,-73.414,21.29,79,33,2.53,scattered clouds
72,Tuatapere,NZ,-46.1333,167.6833,45.82,84,100,4.03,overcast clouds
73,Vaini,TO,-21.2,-175.2,81.45,81,99,14.36,light rain
74,Mookane,BW,-23.688,26.6595,81.63,49,92,12.06,light rain
75,Vanavara,RU,60.34,102.2797,-11.16,99,100,1.43,overcast clouds
76,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,68,42,13.22,scattered clouds
77,Puerto Ayora,EC,-0.7393,-90.3518,74.82,77,81,4.94,broken clouds
78,Sobolevo,RU,54.4299,31.8996,23.04,94,99,11.68,light snow
79,Yumen,CN,40.2833,97.2,21.61,44,20,10.07,few clouds
80,Oksfjord,NO,70.2396,22.3479,28.58,92,100,2.77,light snow
81,Lukang,TW,24.0567,120.4352,71.44,89,82,20.8,broken clouds
82,Mount Isa,AU,-20.7333,139.5,78.57,78,100,9.22,overcast clouds
83,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,58,0,11.5,clear sky
84,Copiapo,CL,-27.3667,-70.3333,62.29,57,10,4.99,clear sky
85,Kashiwazaki,JP,37.3667,138.55,33.89,77,100,5.39,overcast clouds
86,Tasiilaq,GL,65.6145,-37.6368,15.96,90,100,15.88,overcast clouds
87,Butaritari,KI,3.0707,172.7902,81.43,79,29,13.87,scattered clouds
88,Mataura,NZ,-46.1927,168.8643,45.48,89,98,2.8,overcast clouds
89,Sorland,NO,67.667,12.6934,37.26,91,100,15.3,overcast clouds
90,West Bay,KY,19.3667,-81.4167,80.01,84,20,1.01,few clouds
91,Labuhan,ID,-6.8844,112.2051,79.66,85,100,11.01,overcast clouds
92,Vrangel,RU,42.7297,133.0839,18.46,60,0,11.7,clear sky
93,Kenitra,MA,34.261,-6.5802,70.72,49,14,5.53,few clouds
94,Ushuaia,AR,-54.8,-68.3,47.86,87,75,21.85,drizzle
95,Sarangani,PH,5.4033,125.4636,81.93,80,21,20.69,few clouds
96,Abonnema,NG,4.7084,6.7931,91.69,32,8,2.37,clear sky
97,Shenjiamen,CN,29.9576,122.298,45.84,84,100,17.49,overcast clouds
98,Clyde River,CA,70.4692,-68.5914,-9.17,77,100,26.46,snow
99,Atuona,PF,-9.8,-139.0333,77.77,77,41,18.61,light rain
100,Cape Town,ZA,-33.9258,18.4232,81.12,57,0,5.01,clear sky
101,Tuktoyaktuk,CA,69.4541,-133.0374,-18.8,100,77,9.19,broken clouds
102,Margate,GB,51.3813,1.3862,54.91,80,83,5.99,broken clouds
103,Mecca,SA,21.4267,39.8261,72.28,34,1,16.96,clear sky
104,Boa Vista,BR,2.8197,-60.6733,84.18,54,0,16.11,clear sky
105,Lebu,CL,-37.6167,-73.65,65.68,71,0,5.44,clear sky
106,Tayu,ID,-6.5397,111.0518,78.44,89,100,8.79,overcast clouds
107,Ambilobe,MG,-13.2,49.05,80.08,82,43,2.75,moderate rain
108,Sitka,US,57.0531,-135.33,39.09,75,100,10.36,overcast clouds
109,San Cristobal,VE,7.7669,-72.225,68.18,64,93,0.58,overcast clouds
110,Batticaloa,LK,7.7102,81.6924,77.63,70,99,10.69,overcast clouds
111,Isangel,VU,-19.55,169.2667,79.7,88,100,6.69,moderate rain
112,Longyearbyen,SJ,78.2186,15.6401,8.44,66,75,10.36,broken clouds
113,Yellowknife,CA,62.456,-114.3525,0.12,85,0,10.36,clear sky
114,Tautira,PF,-17.7333,-149.15,77.02,78,30,16.04,light rain
115,Ribeira Grande,PT,38.5167,-28.7,59.4,82,75,12.66,broken clouds
116,Tiksi,RU,71.6872,128.8694,-7.83,90,26,11.79,scattered clouds
117,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,-1.66,91,100,10.22,overcast clouds
118,Mount Gambier,AU,-37.8333,140.7667,66.11,88,100,6.91,overcast clouds
119,Qaqortoq,GL,60.7167,-46.0333,28.9,70,94,32.37,overcast clouds
120,Camacha,PT,33.0833,-16.3333,58.42,72,40,16.11,scattered clouds
121,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,79,75,4.0,broken clouds
122,Saint-Philippe,RE,-21.3585,55.7679,83.75,71,2,8.39,clear sky
123,Nanortalik,GL,60.1432,-45.2371,26.83,71,90,26.53,overcast clouds
124,Panjab,AF,34.388,67.0233,7.95,70,29,2.42,scattered clouds
125,The Valley,AI,18.217,-63.0578,81.82,69,40,13.8,scattered clouds
126,Bluff,NZ,-46.6,168.3333,45.81,75,96,4.74,overcast clouds
127,Terrace,CA,54.5163,-128.6035,30.11,100,100,2.3,mist
128,Hvide Sande,DK,56.0045,8.1294,45.0,81,20,20.71,few clouds
129,Hambantota,LK,6.1241,81.1185,80.94,74,20,9.22,few clouds
130,Jalingo,NG,8.8833,11.3667,95.74,10,100,8.03,overcast clouds
131,Mahebourg,MU,-20.4081,57.7,83.25,65,40,11.5,scattered clouds
132,Grunstadt,DE,49.5692,8.1681,39.09,89,97,16.53,overcast clouds
133,Koundara,GN,12.4833,-13.3,100.58,10,17,2.13,few clouds
134,Vryheid,ZA,-27.7695,30.7917,86.88,33,9,8.79,clear sky
135,Castelldefels,ES,41.2779,1.9703,64.65,68,0,4.0,clear sky
136,Chuy,UY,-33.6971,-53.4616,72.57,52,1,16.44,clear sky
137,Zlobin,HR,45.2924,14.6541,43.63,74,75,3.44,broken clouds
138,Rudnogorsk,RU,57.2639,103.7519,-13.59,100,100,0.94,overcast clouds
139,Sechura,PE,-5.5569,-80.8222,74.64,70,20,7.76,few clouds
140,Kudahuvadhoo,MV,2.6708,72.8944,80.55,63,93,9.46,overcast clouds
141,Kushalgarh,IN,23.199,74.4507,62.83,30,0,7.27,clear sky
142,May Pen,JM,17.9645,-77.2451,78.21,70,1,4.05,clear sky
143,Srivardhan,IN,18.0333,73.0167,73.42,65,2,11.83,clear sky
144,Hithadhoo,MV,-0.6,73.0833,81.41,73,100,17.72,moderate rain
145,Mnogovershinnyy,RU,53.9353,139.9242,-16.78,98,40,3.8,scattered clouds
146,Beloha,MG,-25.1667,45.05,82.49,48,0,19.17,clear sky
147,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,75,11.9,broken clouds
148,Atar,MR,20.5169,-13.0499,77.65,23,76,5.77,broken clouds
149,Chapais,CA,49.7834,-74.8492,2.98,91,100,16.22,overcast clouds
150,Chulman,RU,56.8479,124.9104,-3.75,94,100,11.61,overcast clouds
151,Mahajanga,MG,-15.7167,46.3167,91.42,52,20,4.61,few clouds
152,Henderson,US,36.0397,-114.9819,44.82,34,0,0.0,clear sky
153,Rio Grande,BR,-32.035,-52.0986,77.11,61,83,21.9,broken clouds
154,Fare,PF,-16.7,-151.0167,80.22,77,29,15.08,light rain
155,Diffa,NE,13.3154,12.6113,78.08,20,69,17.52,broken clouds
156,Nieuw Amsterdam,SR,5.8833,-55.0833,82.56,89,57,7.54,broken clouds
157,Evensk,RU,61.95,159.2333,16.93,80,100,29.17,overcast clouds
158,Upernavik,GL,72.7868,-56.1549,-8.01,95,64,8.14,broken clouds
159,Mamit,IN,23.9333,92.4833,51.87,93,2,2.44,clear sky
160,Port Elizabeth,ZA,-33.918,25.5701,78.1,83,100,8.05,overcast clouds
161,Kilindoni,TZ,-7.9139,39.6668,82.13,72,1,14.76,clear sky
162,Tiarei,PF,-17.5333,-149.3333,77.02,78,27,17.11,light rain
163,Amapa,BR,1.0,-52.0,81.14,73,82,3.4,broken clouds
164,Vicuna,CL,-30.0319,-70.7081,55.13,46,0,6.87,clear sky
165,Castro,BR,-24.7911,-50.0119,75.25,84,92,6.76,overcast clouds
166,Sterling,US,39.0062,-77.4286,23.41,75,0,0.0,clear sky
167,Dabat,ET,12.9842,37.765,68.52,25,58,6.98,broken clouds
168,Sindhnur,IN,15.7833,76.7667,74.97,41,0,7.7,clear sky
169,Tatarsk,RU,55.219,75.9828,0.91,98,100,6.46,overcast clouds
170,Palmer,US,42.1584,-72.3287,12.45,78,20,0.0,few clouds
171,Tura,IN,25.5198,90.2201,54.54,57,0,0.34,clear sky
172,Joao Pinheiro,BR,-17.7425,-46.1725,78.39,62,0,5.7,clear sky
173,Saskylakh,RU,71.9167,114.0833,-5.93,82,38,8.12,scattered clouds
174,Airai,TL,-8.9266,125.4092,62.1,89,75,2.64,broken clouds
175,Villarrica,PY,-25.75,-56.4333,90.43,47,100,6.85,overcast clouds
176,La Ronge,CA,55.1001,-105.2842,-10.98,77,75,4.61,broken clouds
177,Waingapu,ID,-9.6567,120.2641,80.37,78,100,8.48,overcast clouds
178,New Norfolk,AU,-42.7826,147.0587,72.9,91,91,3.13,overcast clouds
179,Burnie,AU,-41.0667,145.9167,68.92,99,96,9.33,overcast clouds
180,Erie,US,42.7667,-78.6664,18.36,66,100,5.01,overcast clouds
181,Teya,RU,60.3778,92.6267,-9.74,100,91,2.06,overcast clouds
182,Tevaitoa,PF,-16.7833,-151.5,80.1,78,59,15.97,light rain
183,Oblivskaya,RU,48.5362,42.5014,26.87,98,100,4.14,light snow
184,Nampula,MZ,-15.1165,39.2666,75.15,94,75,8.05,thunderstorm with light rain
185,Sokolo,ML,14.7328,-6.1219,89.29,6,5,9.37,clear sky
186,Kahului,US,20.8947,-156.47,73.85,78,0,0.0,clear sky
187,Portland,US,45.5234,-122.6762,38.84,73,0,1.99,clear sky
188,Marquette,US,46.5333,-87.6335,22.68,81,99,10.83,light snow
189,Saurimo,AO,-9.6608,20.3916,89.92,43,75,9.22,broken clouds
190,Tongliao,CN,43.6125,122.2653,10.42,85,3,7.02,clear sky
191,Adrar,MR,20.5022,-10.0711,82.81,7,94,13.6,overcast clouds
192,Hulan,CN,45.9833,126.6,5.11,99,83,5.59,broken clouds
193,Simbahan,PH,6.3032,120.5836,81.64,82,51,9.55,broken clouds
194,Rongcheng,CN,30.634,117.8517,39.72,97,100,5.64,light rain
195,Luderitz,NA,-26.6481,15.1594,74.75,61,0,29.82,clear sky
196,Ngunguru,NZ,-35.6167,174.5,60.17,68,91,20.62,overcast clouds
197,Acapulco,MX,16.8634,-99.8901,73.22,88,40,3.44,scattered clouds
198,Nicolas Bravo,MX,18.45,-88.9167,68.88,95,51,2.48,broken clouds
199,Marysville,US,48.0518,-122.1771,38.41,91,100,1.01,fog
200,Oissel,FR,49.3333,1.1,48.04,83,100,11.5,overcast clouds
201,Nalut,LY,30.3333,10.85,53.24,20,98,6.06,overcast clouds
202,Tintesti,RO,45.0667,26.8667,40.42,46,38,10.36,scattered clouds
203,Ayan,RU,56.45,138.1667,-7.37,79,75,10.47,broken clouds
204,Nouadhibou,MR,20.931,-17.0347,67.98,56,97,21.85,overcast clouds
205,Narsaq,GL,60.9167,-46.05,28.62,72,100,21.39,light snow
206,Geraldton,AU,-28.7667,114.6,74.12,78,0,25.32,clear sky
207,Lompoc,US,34.6391,-120.4579,52.84,87,0,5.75,clear sky
208,Dolores,AR,-36.3132,-57.6792,67.6,48,5,12.28,clear sky
209,Concepcion,CL,-36.827,-73.0498,58.8,94,100,5.75,overcast clouds
210,Bonthe,SL,7.5264,-12.505,87.87,54,9,11.83,clear sky
211,College,US,64.8569,-147.8028,-10.41,76,40,0.0,scattered clouds
212,East London,ZA,-33.0153,27.9116,79.25,78,52,8.01,broken clouds
213,Ipubi,BR,-7.6519,-40.1489,85.05,47,95,7.72,overcast clouds
214,Bubaque,GW,11.2833,-15.8333,78.75,59,10,6.62,clear sky
215,Trindade,BR,-16.6494,-49.4889,74.95,67,66,6.33,broken clouds
216,Taoudenni,ML,22.6783,-3.9836,83.05,10,87,16.62,overcast clouds
217,Mar Del Plata,AR,-38.0023,-57.5575,62.87,71,40,14.0,scattered clouds
218,Carnarvon,AU,-24.8667,113.6333,77.07,83,0,16.11,clear sky
219,Saint-Prosper,CA,46.2117,-70.4811,-27.11,74,75,3.74,broken clouds
220,Dunedin,NZ,-45.8742,170.5036,51.8,71,100,4.81,overcast clouds
221,Qui Nhon,VN,13.7667,109.2333,71.49,85,100,8.72,overcast clouds
222,Mahibadhoo,MV,3.7833,72.9667,80.28,62,40,9.44,scattered clouds
223,Waipawa,NZ,-41.4122,175.5153,56.03,74,17,7.49,few clouds
224,Cabo San Lucas,MX,22.8909,-109.9124,66.51,54,20,5.75,few clouds
225,Natalio,PY,-26.7167,-55.0833,85.98,61,92,4.32,overcast clouds
226,Hamilton,US,39.1834,-84.5333,20.53,68,75,8.05,broken clouds
