City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Roald,NO,62.5833,6.1333,43.9,87,75,19.57,broken clouds
228,Rozivka,UA,46.9385,35.7724,23.22,85,100,5.59,overcast clouds
229,Pacifica,US,37.6138,-122.4869,54.57,82,0,11.01,mist
230,Guerrero Negro,MX,27.9769,-114.0611,58.8,56,90,2.84,overcast clouds
231,Souillac,MU,-20.5167,57.5167,83.35,65,40,11.5,scattered clouds
232,Zheleznodorozhnyy,RU,55.7503,38.0042,21.72,93,100,7.9,light snow
233,Yulara,AU,-25.2406,130.9889,87.64,42,100,12.66,overcast clouds
234,Constitucion,CL,-35.3333,-72.4167,66.61,70,66,3.98,broken clouds
235,Quatre Cocos,MU,-20.2078,57.7625,83.08,70,27,13.8,scattered clouds
236,Severobaykalsk,RU,55.65,109.3167,-9.04,91,29,5.37,scattered clouds
237,Kruisfontein,ZA,-34.0033,24.7314,74.88,66,50,14.58,scattered clouds
238,Wuwei,CN,37.9281,102.6414,23.31,54,100,0.92,overcast clouds
239,Havre-Saint-Pierre,CA,50.2334,-63.5986,-3.41,69,0,5.75,clear sky
240,Chivay,PE,-15.6383,-71.6011,51.87,67,100,2.33,overcast clouds
241,Hobyo,SO,5.3505,48.5268,78.69,62,92,20.02,overcast clouds
242,Butembo,CD,0.15,29.2833,73.0,46,100,2.08,overcast clouds
243,Sao Filipe,CV,14.8961,-24.4956,74.3,71,88,13.49,overcast clouds
244,Tabory,RU,58.5198,64.5495,17.71,89,100,9.95,overcast clouds
245,Norman Wells,CA,65.282,-126.8329,-0.36,78,75,6.91,broken clouds
246,Broome,US,42.2506,-75.833,9.91,83,0,8.01,clear sky
247,Dungarvan,IE,52.0881,-7.6253,55.11,97,61,5.99,broken clouds
248,Trinidad,BO,-14.8333,-64.9,84.18,79,75,8.05,broken clouds
249,Bodaybo,RU,57.8506,114.1933,-25.22,100,77,1.41,broken clouds
250,Port Hedland,AU,-20.3167,118.5667,84.25,74,27,19.57,scattered clouds
251,Sarankhola,BD,22.3082,89.7897,65.16,52,0,4.97,clear sky
252,Moree,AU,-29.4667,149.85,71.62,83,100,11.5,overcast clouds
253,Nizhniy Ufaley,RU,55.9153,59.9842,12.96,92,100,10.27,overcast clouds
254,Dmytrivka,UA,45.9717,28.9864,35.19,80,76,7.18,broken clouds
255,Juneau,US,58.3019,-134.4197,38.21,94,100,18.41,light intensity drizzle
256,Akureyri,IS,65.6835,-18.0878,35.53,64,75,14.97,broken clouds
257,Chandler,US,33.3062,-111.8412,48.6,54,0,0.0,clear sky
258,Saint Anthony,US,45.0205,-93.218,30.15,73,100,10.36,overcast clouds
259,Habiganj,BD,24.3833,91.4167,63.28,53,5,6.26,clear sky
260,Port Hardy,CA,50.6996,-127.4199,35.76,100,0,2.3,clear sky
261,Ewo,CG,-0.8725,14.8206,92.01,35,80,0.2,broken clouds
262,Bose,IT,45.4612,8.0137,56.5,48,100,2.19,overcast clouds
263,Avera,US,33.194,-82.5271,34.92,46,0,10.2,clear sky
264,Ambovombe,MG,-25.1667,46.0833,77.74,65,0,21.3,clear sky
265,Tenamaxtlan,MX,20.2167,-104.1667,54.55,64,89,1.28,overcast clouds
266,Helmstedt,DE,52.2279,11.0099,44.22,93,100,23.42,overcast clouds
267,Honiara,SB,-9.4333,159.95,77.58,93,83,7.87,broken clouds
268,Sao Desiderio,BR,-12.3633,-44.9733,71.11,90,100,1.97,overcast clouds
269,Klaksvik,FO,62.2266,-6.589,38.32,66,92,11.03,overcast clouds
270,Georgetown,MY,5.4112,100.3354,84.13,78,20,7.0,few clouds
271,Chimbote,PE,-9.0853,-78.5783,72.25,79,95,7.54,overcast clouds
272,Bambous Virieux,MU,-20.3428,57.7575,83.21,65,40,11.5,scattered clouds
273,Iralaya,HN,15.0,-83.2333,79.39,70,2,7.16,clear sky
274,Kommunar,RU,59.6206,30.39,29.35,95,100,9.17,light snow
275,Bilma,NE,18.6853,12.9164,70.93,18,7,6.78,clear sky
276,Padang,ID,-0.9492,100.3543,80.65,86,100,3.44,overcast clouds
277,Dingle,PH,10.9995,122.6711,76.19,91,84,6.15,broken clouds
278,Ahuimanu,US,21.4447,-157.8378,71.46,87,0,4.61,clear sky
279,Ostrovnoy,RU,68.0531,39.5131,22.06,90,100,18.03,overcast clouds
280,Necochea,AR,-38.5473,-58.7368,67.03,52,0,12.8,clear sky
281,Payson,US,40.0444,-111.7321,28.42,79,0,1.99,clear sky
282,Vila Velha,BR,-20.3297,-40.2925,85.95,64,0,11.01,clear sky
283,Pirapozinho,BR,-22.2753,-51.5,83.68,70,20,10.36,few clouds
284,Bara,NG,10.3744,10.7288,90.86,14,39,10.6,scattered clouds
285,Kizukuri,JP,40.8061,140.3861,30.11,84,100,8.01,light snow
286,Ko Samui,TH,9.5357,99.9357,82.31,78,20,10.36,few clouds
287,Homer,US,59.6425,-151.5483,28.27,93,100,11.97,snow
288,Vostok,RU,46.4856,135.8833,-7.65,99,100,4.7,overcast clouds
289,Opotiki,NZ,-38.0833,177.2833,55.67,70,0,8.41,clear sky
290,Half Moon Bay,US,37.4636,-122.4286,54.1,75,0,0.0,mist
291,Vardo,NO,70.3705,31.1107,17.8,83,100,8.81,overcast clouds
292,Mumford,GH,5.2618,-0.759,84.15,61,6,11.5,clear sky
293,Severo-Kurilsk,RU,50.6789,156.125,24.3,71,91,36.24,overcast clouds
294,Marathon,US,44.9,-89.7668,24.33,88,100,9.22,overcast clouds
295,Solnechnyy,RU,50.7214,136.6319,-4.63,100,100,2.08,overcast clouds
296,Codrington,AU,-38.2667,141.9667,69.64,91,6,1.48,clear sky
297,Hasaki,JP,35.7333,140.8333,41.4,51,100,11.18,overcast clouds
298,Banavar,IN,13.4136,76.1683,75.61,53,100,12.97,overcast clouds
299,Adamas,GR,36.7333,24.4333,49.08,58,19,11.92,few clouds
300,Saint-Pierre,RE,-21.3393,55.4781,83.84,65,20,14.97,few clouds
301,Allahganj,IN,27.55,79.6833,54.23,67,0,7.34,clear sky
302,Husavik,IS,66.0449,-17.3389,35.51,77,89,11.92,overcast clouds
303,Safranbolu,TR,41.2508,32.6942,28.13,91,100,3.22,light snow
304,Krasnoyarskiy,RU,51.965,59.8967,17.42,98,100,4.54,overcast clouds
305,Aklavik,CA,68.2191,-135.0107,-8.68,90,100,4.56,overcast clouds
306,Sassari,IT,40.7272,8.5603,55.18,63,58,8.72,broken clouds
307,General Roca,AR,-39.0333,-67.5833,72.0,28,0,17.4,clear sky
308,Edd,ER,13.9297,41.6925,82.36,59,0,11.45,clear sky
309,Mbaiki,CF,3.8678,17.9892,99.86,11,50,4.65,scattered clouds
310,Cobija,BO,-11.0267,-68.7692,78.98,89,75,3.44,broken clouds
311,Selikhino,RU,50.3672,137.4996,-1.59,97,100,5.55,overcast clouds
312,Makakilo City,US,21.3469,-158.0858,70.29,85,0,4.61,clear sky
313,Vao,NC,-22.6667,167.4833,78.51,85,43,12.53,scattered clouds
314,Xiongyue,CN,40.1774,122.1228,17.46,60,3,6.64,clear sky
315,Ajdabiya,LY,30.7554,20.2263,56.3,66,88,8.75,overcast clouds
316,Bend,US,44.0582,-121.3153,24.66,93,100,0.0,fog
317,Maralal,KE,1.0968,36.698,72.91,30,96,9.86,overcast clouds
318,Kokkola,FI,63.8385,23.1307,32.16,93,100,2.3,overcast clouds
319,Galle,LK,6.0367,80.217,78.06,75,100,6.2,overcast clouds
320,Bemidji,US,47.4736,-94.8803,14.29,79,100,16.11,overcast clouds
321,Borogontsy,RU,62.6683,131.1683,-31.79,99,100,1.74,overcast clouds
322,Zhuhai,CN,22.2769,113.5678,69.91,88,20,3.44,few clouds
323,Saldanha,ZA,-33.0117,17.9442,78.85,78,0,23.71,clear sky
324,North Bend,US,43.4065,-124.2243,41.86,76,1,4.03,clear sky
325,Fairbanks,US,64.8378,-147.7164,-10.39,76,0,0.0,clear sky
326,Burkburnett,US,34.0979,-98.5706,31.78,86,100,3.44,overcast clouds
327,Teguldet,RU,57.3064,88.1667,-6.14,100,75,3.2,broken clouds
328,Ugoofaaru,MV,5.6667,73.0,79.5,57,28,8.32,scattered clouds
329,Ler,SS,8.3018,30.1418,92.08,12,3,9.24,clear sky
330,Santa Helena,BR,-2.2311,-45.3,75.06,95,99,3.36,overcast clouds
331,Pangnirtung,CA,66.1451,-65.7125,-22.0,52,0,3.44,clear sky
332,Soyo,AO,-6.1349,12.3689,86.05,67,7,11.41,clear sky
333,Simao,CN,22.7886,100.9748,53.82,89,29,1.59,scattered clouds
334,Mongoumba,CF,3.6415,18.5936,100.94,11,13,5.06,few clouds
335,Shimoda,JP,34.6667,138.95,49.33,72,96,5.3,overcast clouds
336,Karaton,ID,-6.3424,106.1045,80.76,89,100,2.53,overcast clouds
337,Grand Gaube,MU,-20.0064,57.6608,83.37,54,33,5.99,scattered clouds
338,Egvekinot,RU,66.3167,-179.1667,-12.98,97,99,1.97,overcast clouds
339,Akyab,MM,20.15,92.9,72.45,66,0,12.41,clear sky
340,Aitape,PG,-3.1374,142.3475,78.71,85,100,1.66,overcast clouds
341,Bondo,CD,3.8146,23.6866,98.94,13,87,4.27,overcast clouds
342,Mayo,US,38.8876,-76.5119,28.56,70,0,3.85,clear sky
343,Westerland,DE,54.9079,8.3033,45.18,76,40,26.46,scattered clouds
344,Loubomo,CG,-4.1997,12.6739,89.78,48,42,2.53,scattered clouds
345,Kota Kinabalu,MY,5.9749,116.0724,76.98,94,40,3.44,scattered clouds
346,Iringa,TZ,-7.7667,35.7,68.95,82,100,2.33,moderate rain
347,Gilroy,US,37.0058,-121.5683,52.18,100,0,0.0,clear sky
348,Alghero,IT,40.5589,8.3181,57.29,67,20,12.66,few clouds
349,Oum Hadjer,TD,13.2954,19.6966,86.38,12,18,6.96,few clouds
350,Oskarshamn,SE,57.2645,16.4484,44.98,78,100,19.13,overcast clouds
351,Hami,CN,42.8,93.45,24.62,42,0,0.85,clear sky
352,Coquimbo,CL,-29.9533,-71.3436,62.33,82,75,6.91,broken clouds
353,Leh,IN,34.1667,77.5833,-8.3,80,4,3.87,clear sky
354,Teguise,ES,29.0605,-13.564,57.42,77,100,2.3,overcast clouds
355,Madimba,TZ,-10.4,40.3333,80.55,80,100,7.94,light rain
356,Melfi,IT,40.9965,15.6514,51.4,52,23,4.47,few clouds
357,Nenjiang,CN,49.1833,125.2167,-9.17,97,30,3.65,scattered clouds
358,Ambunti,PG,-4.2365,142.8448,74.25,97,100,1.28,overcast clouds
359,Yantai,CN,37.5333,121.4,30.36,52,100,13.56,overcast clouds
360,Havelock,US,34.8791,-76.9013,33.75,74,0,10.36,clear sky
361,Kodiak,US,57.79,-152.4072,35.11,87,100,9.22,light snow
362,Thunder Bay,CA,48.4001,-89.3168,11.55,59,20,11.5,few clouds
363,San Carlos,VE,9.6612,-68.5827,84.61,44,50,1.05,scattered clouds
364,Sayville,US,40.7359,-73.0821,24.1,64,2,1.01,clear sky
365,Nelson Bay,AU,-32.7167,152.15,73.99,82,13,1.01,few clouds
366,Shahreza,IR,32.0339,51.8794,45.05,62,19,14.14,few clouds
367,Uyuni,BO,-20.4597,-66.825,52.43,67,100,7.67,overcast clouds
368,Montepuez,MZ,-13.1256,38.9997,77.29,89,100,0.38,light rain
369,Chifeng,CN,42.2683,118.9636,13.89,42,0,5.77,clear sky
370,Faanui,PF,-16.4833,-151.75,80.8,76,78,16.11,broken clouds
371,Langenburg,DE,49.2544,9.8458,35.92,96,100,14.97,mist
372,Genhe,CN,50.7833,121.5167,-16.98,100,98,2.8,overcast clouds
373,Oranjestad,AW,12.524,-70.027,76.95,78,40,13.8,scattered clouds
374,Kilimatinde,TZ,-5.85,34.95,83.7,44,97,2.71,overcast clouds
375,Kabare,CD,-2.4683,28.8242,70.79,78,100,2.3,light rain
376,Ola,RU,59.5833,151.2833,-2.99,98,100,10.29,light snow
377,Hofn,IS,64.2539,-15.2082,30.22,74,75,6.91,broken clouds
378,Belle Fourche,US,44.6714,-103.8522,32.65,67,100,15.5,light snow
379,Krasnoselkup,RU,65.7,82.4667,-1.34,95,100,15.68,overcast clouds
380,Werda,BW,-25.2667,23.2833,91.78,24,100,10.36,overcast clouds
381,Bonavista,CA,48.6499,-53.1147,23.11,77,100,19.17,overcast clouds
382,Puerto Escondido,MX,15.85,-97.0667,76.68,63,8,3.98,clear sky
383,Cidreira,BR,-30.1811,-50.2056,73.71,87,100,18.16,overcast clouds
384,La Romana,DO,18.4273,-68.9728,80.33,88,20,4.61,few clouds
385,Quzhou,CN,28.9594,118.8686,44.31,92,100,8.72,overcast clouds
386,Champerico,GT,14.3,-91.9167,83.35,71,30,2.75,scattered clouds
387,Lahij,YE,13.1667,44.5833,77.86,54,0,12.88,clear sky
388,San Cataldo,IT,37.4841,13.9854,52.7,62,4,9.95,clear sky
389,Ban Nahin,LA,18.2418,104.2122,74.14,45,1,3.53,clear sky
390,Anage,BR,-14.6122,-41.1356,83.53,57,93,4.16,overcast clouds
391,Belaya Gora,RU,68.5333,146.4167,-36.9,99,22,6.33,few clouds
392,Svetlyy,RU,54.675,20.1347,39.25,96,100,25.14,overcast clouds
393,Khotynets,RU,53.1286,35.3966,12.04,97,98,6.96,overcast clouds
394,Alyangula,AU,-13.8483,136.4192,85.87,79,100,8.05,overcast clouds
395,Lorengau,PG,-2.0226,147.2712,80.98,79,100,4.88,moderate rain
396,Beringovskiy,RU,63.05,179.3167,7.52,97,100,4.61,overcast clouds
397,Victoria,HK,22.2855,114.1577,70.18,88,10,8.01,clear sky
398,Lalibela,ET,12.0333,39.0333,73.81,23,10,5.82,clear sky
399,Pinawa,CA,50.1489,-95.8811,-6.81,91,77,8.84,broken clouds
400,Lagoa,PT,39.05,-27.9833,59.22,75,60,12.24,broken clouds
401,Mankera,PK,31.3866,71.4407,59.07,29,0,3.58,clear sky
402,San Quintin,MX,30.4833,-115.95,55.02,61,100,2.17,overcast clouds
403,Iqaluit,CA,63.7506,-68.5145,-13.27,75,100,3.0,light snow
404,Quelimane,MZ,-17.8786,36.8883,87.75,70,20,14.97,few clouds
405,Kholodnyy,RU,62.7167,147.95,-26.28,97,88,4.27,overcast clouds
406,Berlevag,NO,70.8578,29.0864,24.8,79,0,11.5,clear sky
407,Vestmanna,FO,62.1564,-7.1664,36.52,65,40,1.14,scattered clouds
408,Sept-Iles,CA,50.2001,-66.3821,-17.97,69,100,4.61,overcast clouds
409,Tyulyachi,RU,55.8913,50.2399,0.19,100,57,6.33,broken clouds
410,Saint George,US,37.1041,-113.5841,42.35,54,0,3.44,clear sky
411,Carmarthen,GB,51.8555,-4.3054,53.94,82,75,12.66,broken clouds
412,Kungurtug,RU,50.5994,97.5228,-10.64,97,100,1.52,overcast clouds
413,Tessaoua,NE,13.7574,7.9874,82.71,12,4,16.06,clear sky
414,Wanning,CN,18.8003,110.3967,70.88,92,27,6.69,scattered clouds
415,Kiunga,PG,-6.1219,141.2906,74.52,88,100,1.52,overcast clouds
416,Lahad Datu,MY,5.0268,118.327,78.85,88,68,4.59,broken clouds
417,Methoni,GR,36.8197,21.7049,55.26,57,19,3.76,few clouds
418,Ust-Kalmanka,RU,52.1207,83.305,3.85,98,100,3.15,overcast clouds
419,Jaisalmer,IN,26.9147,70.9181,64.78,13,0,5.1,clear sky
420,Upata,VE,8.0086,-62.3989,74.19,48,100,5.68,overcast clouds
421,Ulladulla,AU,-35.35,150.4667,71.87,91,8,9.19,clear sky
422,Hovd,MN,48.0056,91.6419,-6.36,90,100,2.08,overcast clouds
423,Kirakira,SB,-10.4544,161.9205,76.78,92,100,7.56,light rain
424,Okakarara,NA,-20.5833,17.4333,82.17,36,87,6.73,overcast clouds
425,Morro Bay,US,35.3658,-120.8499,53.56,74,0,1.01,clear sky
426,Bay Roberts,CA,47.5999,-53.2648,25.34,77,100,5.01,overcast clouds
427,Ilulissat,GL,69.2167,-51.1,12.22,37,75,20.71,broken clouds
428,Daru,PG,-9.0763,143.2092,79.48,85,100,4.29,overcast clouds
429,Hiroshima,JP,34.3963,132.4594,44.64,13,7,5.1,clear sky
430,Puerto Cabezas,NI,14.0351,-83.3888,73.36,94,40,4.61,scattered clouds
431,Ahipara,NZ,-35.1667,173.1667,57.69,85,1,5.44,clear sky
432,Kharp,RU,66.8014,65.8081,5.07,98,100,1.12,overcast clouds
433,Araci,BR,-11.3333,-38.9667,89.19,42,100,7.9,overcast clouds
434,Along,IN,28.1667,94.7667,49.75,97,52,2.42,broken clouds
435,Newport,GB,51.5877,-2.9984,57.78,74,39,1.99,scattered clouds
436,Alofi,NU,-19.0595,-169.9187,76.89,94,83,2.3,broken clouds
437,Sampit,ID,-2.5333,112.95,77.09,88,100,3.13,very heavy rain
438,Virden,US,39.5009,-89.7679,26.73,89,100,13.4,snow
439,Kjopsvik,NO,68.097,16.3742,30.16,84,57,7.87,broken clouds
440,Udachnyy,RU,66.4167,112.4,-14.94,88,28,5.17,scattered clouds
441,West Wendover,US,40.7391,-114.0733,11.41,79,0,5.75,clear sky
442,Manica,FR,49.0,-1.1667,47.61,87,100,8.86,overcast clouds
443,Aksarka,RU,66.5606,67.7975,-3.15,100,100,5.91,overcast clouds
444,Igurusi,TZ,-8.85,33.85,73.44,85,100,3.11,moderate rain
445,Mogadishu,SO,2.0371,45.3438,84.07,70,0,18.41,clear sky
446,Golden,US,39.7555,-105.2211,28.13,63,64,1.01,broken clouds
447,Seguela,CI,7.9611,-6.6731,96.85,10,2,2.8,clear sky
448,Ballina,AU,-28.8667,153.5667,71.64,92,40,13.8,scattered clouds
449,Elbistan,TR,38.2059,37.1983,19.92,79,3,3.04,clear sky
450,Broken Hill,AU,-31.95,141.4333,91.11,33,98,12.66,overcast clouds
451,Weihe,CN,32.9952,105.3247,32.79,81,100,5.37,overcast clouds
452,Ferrol,ES,43.4832,-8.2369,58.5,67,2,8.01,clear sky
453,Villarrobledo,ES,39.2699,-2.6012,54.28,37,4,14.67,clear sky
454,Rio Gallegos,AR,-51.6226,-69.2181,60.85,44,0,16.11,clear sky
